Model Name,Full Simulation File Name,Short Simulation File Name,Legacy Simulation File Name,Simulation Fidelity,Simulation Method,Simulation Condition,Results Type,Results File Type,Simulation Creator,Notes
0034_H_ABAO_AAA,0034_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0141_1001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0034_H_ABAO_AAA,0034_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0141_1001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0035_H_ABAO_AAA,0035_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0142_1001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0035_H_ABAO_AAA,0035_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0142_1001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0036_H_ABAO_AAA,0036_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0144_1001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0036_H_ABAO_AAA,0036_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0144_1001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0037_H_ABAO_AAA,0037_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0145_1001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0037_H_ABAO_AAA,0037_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0145_1001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0038_H_ABAO_AAA,0038_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0146_1001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0038_H_ABAO_AAA,0038_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0146_1001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0039_H_ABAO_AAA,0039_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0147_1001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0039_H_ABAO_AAA,0039_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0147_1001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0040_H_ABAO_AAA,0040_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0148_1001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0040_H_ABAO_AAA,0040_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0148_1001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0041_H_ABAO_AAA,0041_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0149_1001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0041_H_ABAO_AAA,0041_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0149_1001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0042_H_ABAO_AAA,0042_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0150_0001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0042_H_ABAO_AAA,0042_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0150_0001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0043_H_ABAO_AAA,0043_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0151_0001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0043_H_ABAO_AAA,0043_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0151_0001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0024_H_AO_H,0024_H_AO_H_3D_RIGID_VTP.zip,3D_RIGID_VTP,0154_0001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),-,-
0024_H_AO_H,0024_H_AO_H_3D_RIGID_VTU.zip,3D_RIGID_VTU,0154_0001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),-,-
0044_H_ABAO_AAA,0044_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0156_0001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0044_H_ABAO_AAA,0044_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0156_0001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0045_H_ABAO_AAA,0045_H_ABAO_AAA_3D_RIGID_VTP.zip,3D_RIGID_VTP,0157_0000_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Ana K. Ortiz,-
0045_H_ABAO_AAA,0045_H_ABAO_AAA_3D_RIGID_VTU.zip,3D_RIGID_VTU,0157_0000_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Ana K. Ortiz,-
0047_H_ABAO_AIOD,0047_H_ABAO_AIOD_3D_RIGID_VTP.zip,3D_RIGID_VTP,0161_0001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Nathan Wilson,-
0047_H_ABAO_AIOD,0047_H_ABAO_AIOD_3D_RIGID_VTU.zip,3D_RIGID_VTU,0161_0001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Nathan Wilson,-
0048_H_ABAO_AIOD,0048_H_ABAO_AIOD_3D_RIGID_VTP.zip,3D_RIGID_VTP,0162_3001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Nathan Wilson,-
0048_H_ABAO_AIOD,0048_H_ABAO_AIOD_3D_RIGID_VTU.zip,3D_RIGID_VTU,0162_3001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Nathan Wilson,-
0049_H_ABAO_AIOD,0049_H_ABAO_AIOD_3D_RIGID_VTP.zip,3D_RIGID_VTP,0163_0001_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Nathan Wilson,-
0049_H_ABAO_AIOD,0049_H_ABAO_AIOD_3D_RIGID_VTU.zip,3D_RIGID_VTU,0163_0001_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Nathan Wilson,-
0068_H_CORO_KD,0068_H_CORO_KD_3D_FSI_HYPER_VTP.zip,3D_FSI_HYPER_VTP,0172_0001_FSI_hyperemic_vtp.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Surface (vtp),Karthik Menon,-
0068_H_CORO_KD,0068_H_CORO_KD_3D_FSI_HYPER_VTU.zip,3D_FSI_HYPER_VTU,0172_0001_FSI_hyperemic_vtu.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Volume (vtu),Karthik Menon,-
0068_H_CORO_KD,0068_H_CORO_KD_3D_FSI_REST_VTP.zip,3D_FSI_REST_VTP,0172_0001_FSI_resting_vtp.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Surface (vtp),Karthik Menon,-
0068_H_CORO_KD,0068_H_CORO_KD_3D_FSI_REST_VTU.zip,3D_FSI_REST_VTU,0172_0001_FSI_resting_vtu.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Volume (vtu),Karthik Menon,-
0069_H_CORO_KD,0069_H_CORO_KD_3D_FSI_HYPER_VTP.zip,3D_FSI_HYPER_VTP,0173_1001_FSI_hyperemic_vtp.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Surface (vtp),Karthik Menon,-
0069_H_CORO_KD,0069_H_CORO_KD_3D_FSI_HYPER_VTU.zip,3D_FSI_HYPER_VTU,0173_1001_FSI_hyperemic_vtu.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Volume (vtu),Karthik Menon,-
0069_H_CORO_KD,0069_H_CORO_KD_3D_FSI_REST_VTP.zip,3D_FSI_REST_VTP,0173_1001_FSI_resting_vtp.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Surface (vtp),Karthik Menon,-
0069_H_CORO_KD,0069_H_CORO_KD_3D_FSI_REST_VTU.zip,3D_FSI_REST_VTU,0173_1001_FSI_resting_vtu.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Volume (vtu),Karthik Menon,-
0025_H_AO_MFS,0025_H_AO_MFS_3D_RIGID_VTP.zip,3D_RIGID_VTP,0174_0000_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),-,-
0025_H_AO_MFS,0025_H_AO_MFS_3D_RIGID_VTU.zip,3D_RIGID_VTU,0174_0000_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),-,-
0026_H_AO_MFS,0026_H_AO_MFS_3D_RIGID_VTP.zip,3D_RIGID_VTP,0175_0000_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),-,-
0026_H_AO_MFS,0026_H_AO_MFS_3D_RIGID_VTU.zip,3D_RIGID_VTU,0175_0000_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),-,-
0070_H_CORO_KD,0070_H_CORO_KD_3D_FSI_HYPER_VTP.zip,3D_FSI_HYPER_VTP,0183_1002_FSI_hyperemic_vtp.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Surface (vtp),Karthik Menon,-
0070_H_CORO_KD,0070_H_CORO_KD_3D_FSI_HYPER_VTU.zip,3D_FSI_HYPER_VTU,0183_1002_FSI_hyperemic_vtu.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Volume (vtu),Karthik Menon,-
0070_H_CORO_KD,0070_H_CORO_KD_3D_FSI_REST_VTP.zip,3D_FSI_REST_VTP,0183_1002_FSI_resting_vtp.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Surface (vtp),Karthik Menon,-
0070_H_CORO_KD,0070_H_CORO_KD_3D_FSI_REST_VTU.zip,3D_FSI_REST_VTU,0183_1002_FSI_resting_vtu.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Volume (vtu),Karthik Menon,-
0074_H_CORO_KD,0074_H_CORO_KD_3D_FSI_HYPER_VTP.zip,3D_FSI_HYPER_VTP,0187_0002_FSI_hyperemic_vtp.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Surface (vtp),Karthik Menon,-
0074_H_CORO_KD,0074_H_CORO_KD_3D_FSI_HYPER_VTU.zip,3D_FSI_HYPER_VTU,0187_0002_FSI_hyperemic_vtu.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Volume (vtu),Karthik Menon,-
0074_H_CORO_KD,0074_H_CORO_KD_3D_FSI_REST_VTP.zip,3D_FSI_REST_VTP,0187_0002_FSI_resting_vtp.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Surface (vtp),Karthik Menon,-
0074_H_CORO_KD,0074_H_CORO_KD_3D_FSI_REST_VTU.zip,3D_FSI_REST_VTU,0187_0002_FSI_resting_vtu.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Volume (vtu),Karthik Menon,-
0169_H_CORO_KD,0169_H_CORO_KD_3D_FSI_HYPER_VTP.zip,3D_FSI_HYPER_VTP,AKD3058_FSI_hyperemic_vtp.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Surface (vtp),Karthik Menon,-
0169_H_CORO_KD,0169_H_CORO_KD_3D_FSI_HYPER_VTU.zip,3D_FSI_HYPER_VTU,AKD3058_FSI_hyperemic_vtu.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Volume (vtu),Karthik Menon,-
0169_H_CORO_KD,0169_H_CORO_KD_3D_FSI_REST_VTP.zip,3D_FSI_REST_VTP,AKD3058_FSI_resting_vtp.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Surface (vtp),Karthik Menon,-
0169_H_CORO_KD,0169_H_CORO_KD_3D_FSI_REST_VTU.zip,3D_FSI_REST_VTU,AKD3058_FSI_resting_vtu.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Volume (vtu),Karthik Menon,-
0170_H_CORO_KD,0170_H_CORO_KD_3D_FSI_HYPER_VTP.zip,3D_FSI_HYPER_VTP,AKD3097_FSI_hyperemic_vtp.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Surface (vtp),Karthik Menon,-
0170_H_CORO_KD,0170_H_CORO_KD_3D_FSI_HYPER_VTU.zip,3D_FSI_HYPER_VTU,AKD3097_FSI_hyperemic_vtu.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Volume (vtu),Karthik Menon,-
0170_H_CORO_KD,0170_H_CORO_KD_3D_FSI_REST_VTP.zip,3D_FSI_REST_VTP,AKD3097_FSI_resting_vtp.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Surface (vtp),Karthik Menon,-
0170_H_CORO_KD,0170_H_CORO_KD_3D_FSI_REST_VTU.zip,3D_FSI_REST_VTU,AKD3097_FSI_resting_vtu.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Volume (vtu),Karthik Menon,-
0114_H_PULM_ALGS,0114_H_PULM_ALGS_3D_FSI_VTP.zip,3D_FSI_VTP,AS1_SU0308_prestent_vtp.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Surface (vtp),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0114_H_PULM_ALGS,0114_H_PULM_ALGS_3D_FSI_VTU.zip,3D_FSI_VTU,AS1_SU0308_prestent_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0120_H_PULM_ALGS,0120_H_PULM_ALGS_3D_FSI_VTP.zip,3D_FSI_VTP,AS1_SU0308_stent_vtp.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Surface (vtp),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. Includes results for both proximal and extensive stenting procedures. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0120_H_PULM_ALGS,0120_H_PULM_ALGS_3D_FSI_VTU.zip,3D_FSI_VTU,AS1_SU0308_stent_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. Includes results for both proximal and extensive stenting procedures. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0115_H_PULM_ALGS,0115_H_PULM_ALGS_3D_FSI_VTP.zip,3D_FSI_VTP,AS2_SU0313_prestent_vtp.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Surface (vtp),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0115_H_PULM_ALGS,0115_H_PULM_ALGS_3D_FSI_VTU.zip,3D_FSI_VTU,AS2_SU0313_prestent_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0121_H_PULM_ALGS,0121_H_PULM_ALGS_3D_FSI_VTP.zip,3D_FSI_VTP,AS2_SU0313_stent_vtp.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Surface (vtp),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. Includes results for both proximal and extensive stenting procedures. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0121_H_PULM_ALGS,0121_H_PULM_ALGS_3D_FSI_VTU.zip,3D_FSI_VTU,AS2_SU0313_stent_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. Includes results for both proximal and extensive stenting procedures. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0122_H_PULM_ALGS,0122_H_PULM_ALGS_3D_FSI_VTP.zip,3D_FSI_VTP,AS3_SU0238_stent_vtp.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Surface (vtp),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. Includes results for both proximal and extensive stenting procedures. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0122_H_PULM_ALGS,0122_H_PULM_ALGS_3D_FSI_VTU.zip,3D_FSI_VTU,AS3_SU0238_stent_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. Includes results for both proximal and extensive stenting procedures. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0117_H_PULM_ALGS,0117_H_PULM_ALGS_3D_FSI_VTP.zip,3D_FSI_VTP,AS4_SU0287_prestent_vtp.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Surface (vtp),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0117_H_PULM_ALGS,0117_H_PULM_ALGS_3D_FSI_VTU.zip,3D_FSI_VTU,AS4_SU0287_prestent_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0123_H_PULM_ALGS,0123_H_PULM_ALGS_3D_FSI_VTP.zip,3D_FSI_VTP,AS4_SU0287_stent_vtp.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Surface (vtp),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. Includes results for both proximal and extensive stenting procedures. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0123_H_PULM_ALGS,0123_H_PULM_ALGS_3D_FSI_VTU.zip,3D_FSI_VTU,AS4_SU0287_stent_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Ingrid Lan,"Simulation results include displacement, pressure, and velocity values at each timestep. Includes results for both proximal and extensive stenting procedures. \nSee \url(""http://www.doi.org/10.1161/JAHA.121.023532"", ""paper"") for more details."
0160_H_AO_AOD,0160_H_AO_AOD_3D_FSI_VTU.zip,3D_FSI_VTU,BMMB_AD_2020_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Kathrin Baumler,-
0171_H_CORO_KD,0171_H_CORO_KD_3D_FSI_HYPER_VTP.zip,3D_FSI_HYPER_VTP,KD1_FSI_hyperemic_vtp.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Surface (vtp),Karthik Menon,-
0171_H_CORO_KD,0171_H_CORO_KD_3D_FSI_HYPER_VTU.zip,3D_FSI_HYPER_VTU,KD1_FSI_hyperemic_vtu.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Volume (vtu),Karthik Menon,-
0171_H_CORO_KD,0171_H_CORO_KD_3D_FSI_REST_VTP.zip,3D_FSI_REST_VTP,KD1_FSI_resting_vtp.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Surface (vtp),Karthik Menon,-
0171_H_CORO_KD,0171_H_CORO_KD_3D_FSI_REST_VTU.zip,3D_FSI_REST_VTU,KD1_FSI_resting_vtu.zip,3D,Fluid-Structure Interaction,Resting,Time-Resolved,Volume (vtu),Karthik Menon,-
0172_H_CORO_KD,0172_H_CORO_KD_3D_FSI_HYPER_VTP.zip,3D_FSI_HYPER_VTP,KD9_FSI_hyperemic_vtp.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Surface (vtp),Karthik Menon,-
0172_H_CORO_KD,0172_H_CORO_KD_3D_FSI_HYPER_VTU.zip,3D_FSI_HYPER_VTU,KD9_FSI_hyperemic_vtu.zip,3D,Fluid-Structure Interaction,Hyperemic,Time-Resolved,Volume (vtu),Karthik Menon,-
0136_H_CORO_KD,0136_H_CORO_KD_3D_FSI_VTP.zip,3D_FSI_VTP,KDR01_FSI_vtp.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Surface (vtp),Noelia Grande Gutierrez,-
0136_H_CORO_KD,0136_H_CORO_KD_3D_FSI_VTU.zip,3D_FSI_VTU,KDR01_FSI_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Noelia Grande Gutierrez,-
0136_H_CORO_KD,0136_H_CORO_KD_3D_RIGID_VTP.zip,3D_RIGID_VTP,KDR01_rigid_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Noelia Grande Gutierrez,-
0136_H_CORO_KD,0136_H_CORO_KD_3D_RIGID_VTU.zip,3D_RIGID_VTU,KDR01_rigid_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Noelia Grande Gutierrez,-
0139_H_CORO_KD,0139_H_CORO_KD_3D_FSI_VTP.zip,3D_FSI_VTP,KDR12_FSI_vtp.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Surface (vtp),Noelia Grande Gutierrez,-
0139_H_CORO_KD,0139_H_CORO_KD_3D_FSI_VTU.zip,3D_FSI_VTU,KDR12_FSI_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Noelia Grande Gutierrez,-
0139_H_CORO_KD,0139_H_CORO_KD_3D_RIGID_VTP.zip,3D_RIGID_VTP,KDR12_rigid_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Noelia Grande Gutierrez,-
0139_H_CORO_KD,0139_H_CORO_KD_3D_RIGID_VTU.zip,3D_RIGID_VTU,KDR12_rigid_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Noelia Grande Gutierrez,-
0140_H_CORO_KD,0140_H_CORO_KD_3D_FSI_VTP.zip,3D_FSI_VTP,KDR13_FSI_vtp.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Surface (vtp),Noelia Grande Gutierrez,-
0140_H_CORO_KD,0140_H_CORO_KD_3D_FSI_VTU.zip,3D_FSI_VTU,KDR13_FSI_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Noelia Grande Gutierrez,-
0140_H_CORO_KD,0140_H_CORO_KD_3D_RIGID_VTP.zip,3D_RIGID_VTP,KDR13_rigid_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Noelia Grande Gutierrez,-
0140_H_CORO_KD,0140_H_CORO_KD_3D_RIGID_VTU.zip,3D_RIGID_VTU,KDR13_rigid_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Noelia Grande Gutierrez,-
0141_H_CORO_KD,0141_H_CORO_KD_3D_FSI_VTP.zip,3D_FSI_VTP,KDR32_FSI_vtp.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Surface (vtp),Noelia Grande Gutierrez,-
0141_H_CORO_KD,0141_H_CORO_KD_3D_FSI_VTU.zip,3D_FSI_VTU,KDR32_FSI_vtu.zip,3D,Fluid-Structure Interaction,-,Time-Resolved,Volume (vtu),Noelia Grande Gutierrez,-
0141_H_CORO_KD,0141_H_CORO_KD_3D_RIGID_VTP.zip,3D_RIGID_VTP,KDR32_rigid_vtp.zip,3D,Rigid Wall,-,Time-Resolved,Surface (vtp),Noelia Grande Gutierrez,-
0141_H_CORO_KD,0141_H_CORO_KD_3D_RIGID_VTU.zip,3D_RIGID_VTU,KDR32_rigid_vtu.zip,3D,Rigid Wall,-,Time-Resolved,Volume (vtu),Noelia Grande Gutierrez,-
